Strike;IV;
34.381042;1.565449;
34.477540;1.564397;
34.574310;1.563344;
34.671351;1.562290;
34.768664;1.561236;
34.866250;1.560181;
34.964111;1.559126;
35.062245;1.558070;
35.160656;1.557014;
35.259343;1.555957;
35.358306;1.554899;
35.457548;1.553841;
35.557067;1.552783;
35.656867;1.551724;
35.756946;1.550664;
35.857306;1.549604;
35.957948;1.548543;
36.058873;1.547481;
36.160080;1.546419;
36.261572;1.545357;
36.363349;1.544294;
36.465411;1.543230;
36.567760;1.542166;
36.670396;1.541101;
36.773320;1.540036;
36.876533;1.538970;
36.980035;1.537903;
37.083828;1.536836;
37.187913;1.535769;
37.292289;1.534701;
37.396959;1.533632;
37.501922;1.532563;
37.607180;1.531493;
37.712734;1.530422;
37.818583;1.529351;
37.924730;1.528280;
38.031175;1.527208;
38.137918;1.526135;
38.244961;1.525062;
38.352304;1.523988;
38.459949;1.522913;
38.567896;1.521839;
38.676146;1.520763;
38.784699;1.519687;
38.893558;1.518610;
39.002722;1.517533;
39.112192;1.516455;
39.221970;1.515377;
39.332055;1.514298;
39.442450;1.513218;
39.553154;1.512138;
39.664169;1.511058;
39.775496;1.509976;
39.887136;1.508894;
39.999088;1.507812;
40.111355;1.506729;
40.223937;1.505646;
40.336835;1.504561;
40.450050;1.503477;
40.563582;1.502391;
40.677433;1.501306;
40.791604;1.500219;
40.906095;1.499132;
41.020908;1.498045;
41.136043;1.496956;
41.251500;1.495868;
41.367282;1.494778;
41.483389;1.493689;
41.599822;1.492598;
41.716582;1.491507;
41.833669;1.490415;
41.951085;1.489323;
42.068831;1.488230;
42.186907;1.487137;
42.305314;1.486043;
42.424054;1.484949;
42.543127;1.483853;
42.662534;1.482758;
42.782277;1.481662;
42.902355;1.480565;
43.022771;1.479467;
43.143524;1.478369;
43.264617;1.477271;
43.386049;1.476171;
43.507822;1.475072;
43.629937;1.473971;
43.752395;1.472870;
43.875196;1.471769;
43.998342;1.470667;
44.121834;1.469564;
44.245672;1.468461;
44.369858;1.467357;
44.494392;1.466253;
44.619276;1.465148;
44.744511;1.464042;
44.870097;1.462936;
44.996035;1.461829;
45.122327;1.460722;
45.248973;1.459614;
45.375975;1.458505;
45.503333;1.457396;
45.631049;1.456286;
45.759123;1.455176;
45.887557;1.454065;
46.016351;1.452954;
46.145507;1.451842;
46.275025;1.450729;
46.404907;1.449616;
46.535153;1.448502;
46.665765;1.447388;
46.796743;1.446273;
46.928089;1.445157;
47.059804;1.444041;
47.191888;1.442924;
47.324343;1.441807;
47.457170;1.440689;
47.590370;1.439571;
47.723944;1.438452;
47.857892;1.437332;
47.992216;1.436212;
48.126918;1.435091;
48.261997;1.433969;
48.397456;1.432847;
48.533295;1.431725;
48.669515;1.430602;
48.806117;1.429478;
48.943103;1.428353;
49.080473;1.427229;
49.218229;1.426103;
49.356372;1.424977;
49.494902;1.423850;
49.633821;1.422723;
49.773130;1.421595;
49.912830;1.420467;
50.052922;1.419338;
50.193407;1.418208;
50.334287;1.417078;
50.475562;1.415947;
50.617233;1.414815;
50.759302;1.413684;
50.901770;1.412551;
51.044638;1.411418;
51.187907;1.410284;
51.331577;1.409150;
51.475651;1.408015;
51.620130;1.406879;
51.765014;1.405743;
51.910305;1.404607;
52.056003;1.403469;
52.202110;1.402332;
52.348628;1.401193;
52.495557;1.400054;
52.642898;1.398915;
52.790652;1.397775;
52.938822;1.396634;
53.087407;1.395493;
53.236409;1.394351;
53.385829;1.393208;
53.535669;1.392065;
53.685930;1.390922;
53.836612;1.389777;
53.987717;1.388633;
54.139246;1.387487;
54.291201;1.386341;
54.443582;1.385195;
54.596390;1.384048;
54.749628;1.382900;
54.903295;1.381752;
55.057394;1.380603;
55.211926;1.379454;
55.366891;1.378304;
55.522291;1.377153;
55.678128;1.376002;
55.834401;1.374850;
55.991114;1.373698;
56.148266;1.372545;
56.305859;1.371392;
56.463895;1.370238;
56.622374;1.369083;
56.781298;1.367928;
56.940668;1.366772;
57.100485;1.365616;
57.260751;1.364459;
57.421467;1.363302;
57.582634;1.362144;
57.744253;1.360986;
57.906325;1.359827;
58.068853;1.358667;
58.231837;1.357507;
58.395278;1.356346;
58.559178;1.355185;
58.723538;1.354023;
58.888360;1.352860;
59.053644;1.351697;
59.219392;1.350534;
59.385605;1.349370;
59.552284;1.348205;
59.719432;1.347040;
59.887048;1.345874;
60.055135;1.344708;
60.223694;1.343541;
60.392726;1.342373;
60.562232;1.341205;
60.732215;1.340037;
60.902674;1.338868;
61.073611;1.337698;
61.245029;1.336528;
61.416927;1.335357;
61.589308;1.334186;
61.762173;1.333014;
61.935523;1.331842;
62.109360;1.330669;
62.283684;1.329496;
62.458498;1.328322;
62.633802;1.327147;
62.809599;1.325972;
62.985889;1.324797;
63.162673;1.323621;
63.339954;1.322444;
63.517733;1.321267;
63.696010;1.320089;
63.874788;1.318911;
64.054067;1.317732;
64.233850;1.316553;
64.414137;1.315373;
64.594931;1.314193;
64.776232;1.313012;
64.958041;1.311831;
65.140361;1.310649;
65.323193;1.309467;
65.506538;1.308284;
65.690397;1.307101;
65.874773;1.305917;
66.059666;1.304733;
66.245078;1.303548;
66.431010;1.302363;
66.617464;1.301177;
66.804442;1.299990;
66.991944;1.298803;
67.179973;1.297616;
67.368529;1.296428;
67.557614;1.295240;
67.747231;1.294051;
67.937379;1.292862;
68.128061;1.291672;
68.319279;1.290482;
68.511033;1.289291;
68.703325;1.288100;
68.896157;1.286908;
69.089530;1.285716;
69.283446;1.284524;
69.477906;1.283330;
69.672912;1.282137;
69.868466;1.280943;
70.064568;1.279748;
70.261221;1.278553;
70.458425;1.277358;
70.656183;1.276162;
70.854496;1.274966;
71.053366;1.273769;
71.252794;1.272572;
71.452782;1.271374;
71.653331;1.270176;
71.854443;1.268978;
72.056119;1.267779;
72.258361;1.266580;
72.461171;1.265380;
72.664551;1.264180;
72.868501;1.262979;
73.073023;1.261778;
73.278120;1.260576;
73.483792;1.259375;
73.690041;1.258172;
73.896870;1.256970;
74.104279;1.255766;
74.312270;1.254563;
74.520845;1.253359;
74.730005;1.252155;
74.939752;1.250950;
75.150088;1.249745;
75.361014;1.248540;
75.572533;1.247334;
75.784645;1.246128;
75.997352;1.244921;
76.210656;1.243714;
76.424559;1.242507;
76.639063;1.241299;
76.854168;1.240091;
77.069878;1.238883;
77.286192;1.237674;
77.503114;1.236465;
77.720645;1.235256;
77.938786;1.234046;
78.157539;1.232836;
78.376907;1.231626;
78.596890;1.230415;
78.817491;1.229204;
79.038710;1.227993;
79.260551;1.226781;
79.483014;1.225569;
79.706102;1.224357;
79.929816;1.223144;
80.154158;1.221931;
80.379129;1.220718;
80.604732;1.219505;
80.830968;1.218291;
81.057839;1.217077;
81.285347;1.215863;
81.513493;1.214648;
81.742280;1.213434;
81.971709;1.212219;
82.201782;1.211003;
82.432500;1.209788;
82.663866;1.208572;
82.895882;1.207356;
83.128549;1.206140;
83.361868;1.204924;
83.595843;1.203707;
83.830474;1.202490;
84.065764;1.201273;
84.301714;1.200056;
84.538327;1.198839;
84.775604;1.197621;
85.013546;1.196404;
85.252157;1.195186;
85.491437;1.193968;
85.731389;1.192749;
85.972014;1.191531;
86.213314;1.190312;
86.455292;1.189094;
86.697949;1.187875;
86.941287;1.186656;
87.185308;1.185437;
87.430014;1.184218;
87.675407;1.182999;
87.921489;1.181779;
88.168261;1.180560;
88.415726;1.179340;
88.663885;1.178121;
88.912741;1.176901;
89.162296;1.175681;
89.412551;1.174461;
89.663508;1.173242;
89.915170;1.172022;
90.167538;1.170802;
90.420614;1.169582;
90.674401;1.168362;
90.928900;1.167142;
91.184113;1.165922;
91.440042;1.164702;
91.696690;1.163482;
91.954059;1.162262;
92.212149;1.161043;
92.470964;1.159823;
92.730506;1.158603;
92.990776;1.157383;
93.251776;1.156164;
93.513509;1.154944;
93.775976;1.153725;
94.039181;1.152506;
94.303124;1.151286;
94.567808;1.150067;
94.833234;1.148848;
95.099406;1.147629;
95.366325;1.146411;
95.633993;1.145192;
95.902412;1.143974;
96.171584;1.142756;
96.441513;1.141538;
96.712198;1.140320;
96.983644;1.139103;
97.255851;1.137885;
97.528822;1.136668;
97.802560;1.135451;
98.077066;1.134235;
98.352342;1.133018;
98.628391;1.131802;
98.905214;1.130586;
99.182815;1.129371;
99.461195;1.128156;
99.740356;1.126941;
100.020301;1.125727;
100.301031;1.124512;
100.582550;1.123299;
100.864858;1.122085;
101.147959;1.120872;
101.431854;1.119660;
101.716547;1.118447;
102.002038;1.117236;
102.288331;1.116024;
102.575427;1.114813;
102.863329;1.113603;
103.152039;1.112393;
103.441559;1.111184;
103.731892;1.109975;
104.023040;1.108766;
104.315005;1.107559;
104.607789;1.106351;
104.901396;1.105144;
105.195826;1.103938;
105.491083;1.102733;
105.787168;1.101528;
106.084085;1.100323;
106.381835;1.099120;
106.680420;1.097917;
106.979844;1.096714;
107.280108;1.095513;
107.581214;1.094312;
107.883166;1.093111;
108.185966;1.091912;
108.489615;1.090713;
108.794117;1.089515;
109.099473;1.088318;
109.405686;1.087121;
109.712759;1.085926;
110.020693;1.084731;
110.329492;1.083537;
110.639158;1.082344;
110.949692;1.081152;
111.261099;1.079961;
111.573379;1.078771;
111.886536;1.077581;
112.200572;1.076393;
112.515489;1.075205;
112.831290;1.074019;
113.147977;1.072834;
113.465554;1.071649;
113.784021;1.070466;
114.103383;1.069284;
114.423641;1.068103;
114.744798;1.066923;
115.066856;1.065744;
115.389818;1.064567;
115.713686;1.063390;
116.038464;1.062215;
116.364153;1.061041;
116.690756;1.059868;
117.018276;1.058697;
117.346715;1.057526;
117.676077;1.056358;
118.006362;1.055190;
118.337575;1.054024;
118.669717;1.052859;
119.002791;1.051696;
119.336800;1.050534;
119.671747;1.049373;
120.007634;1.048214;
120.344463;1.047057;
120.682238;1.045901;
121.020961;1.044746;
121.360635;1.043593;
121.701262;1.042442;
122.042845;1.041292;
122.385387;1.040145;
122.728890;1.038998;
123.073358;1.037854;
123.418792;1.036711;
123.765196;1.035570;
124.112572;1.034430;
124.460923;1.033293;
124.810251;1.032157;
125.160561;1.031023;
125.511853;1.029891;
125.864131;1.028761;
126.217399;1.027633;
126.571657;1.026507;
126.926910;1.025383;
127.283160;1.024261;
127.640410;1.023141;
127.998663;1.022023;
128.357921;1.020908;
128.718188;1.019794;
129.079466;1.018683;
129.441757;1.017573;
129.805066;1.016467;
130.169394;1.015362;
130.534745;1.014259;
130.901122;1.013159;
131.268526;1.012062;
131.636962;1.010967;
132.006432;1.009874;
132.376939;1.008783;
132.748486;1.007695;
133.121076;1.006610;
133.494711;1.005527;
133.869396;1.004447;
134.245131;1.003370;
134.621922;1.002295;
134.999770;1.001223;
135.378678;1.000153;
135.758650;0.999087;
136.139689;0.998023;
136.521797;0.996962;
136.904977;0.995904;
137.289233;0.994848;
137.674567;0.993796;
138.060983;0.992747;
138.448484;0.991700;
138.837072;0.990657;
139.226751;0.989617;
139.617523;0.988580;
140.009392;0.987546;
140.402362;0.986516;
140.796434;0.985488;
141.191612;0.984464;
141.587899;0.983444;
141.985299;0.982426;
142.383814;0.981412;
142.783447;0.980402;
143.184203;0.979395;
143.586083;0.978391;
143.989091;0.977391;
144.393230;0.976395;
144.798503;0.975402;
145.204914;0.974413;
145.612466;0.973428;
146.021161;0.972446;
146.431004;0.971468;
146.841997;0.970494;
147.254143;0.969524;
147.667447;0.968558;
148.081910;0.967596;
148.497536;0.966638;
148.914330;0.965684;
149.332292;0.964734;
149.751429;0.963788;
150.171741;0.962847;
150.593233;0.961909;
151.015908;0.960976;
151.439770;0.960048;
151.864821;0.959123;
152.291065;0.958203;
152.718506;0.957288;
153.147146;0.956377;
153.576990;0.955470;
154.008039;0.954568;
154.440299;0.953671;
154.873772;0.952778;
155.308461;0.951890;
155.744371;0.951007;
156.181504;0.950129;
156.619864;0.949256;
157.059454;0.948387;
157.500279;0.947524;
157.942340;0.946665;
158.385642;0.945812;
158.830189;0.944963;
159.275983;0.944120;
159.723028;0.943282;
160.171328;0.942449;
160.620887;0.941621;
161.071707;0.940799;
161.523792;0.939982;
161.977147;0.939171;
162.431773;0.938365;
162.887676;0.937564;
163.344859;0.936769;
163.803324;0.935980;
164.263077;0.935196;
164.724120;0.934418;
165.186456;0.933646;
165.650091;0.932880;
166.115027;0.932119;
166.581267;0.931364;
167.048817;0.930616;
167.517678;0.929873;
167.987856;0.929136;
168.459353;0.928405;
168.932174;0.927681;
169.406322;0.926962;
169.881800;0.926250;
170.358613;0.925544;
170.836765;0.924845;
171.316258;0.924152;
171.797097;0.923465;
172.279286;0.922784;
172.762828;0.922110;
173.247728;0.921443;
173.733988;0.920782;
174.221613;0.920128;
174.710607;0.919481;
175.200973;0.918840;
175.692716;0.918206;
176.185839;0.917579;
176.680345;0.916958;
177.176240;0.916345;
177.673527;0.915739;
178.172209;0.915139;
178.672291;0.914547;
179.173777;0.913961;
179.676670;0.913383;
180.180975;0.912812;
180.686695;0.912248;
181.193835;0.911691;
181.702397;0.911142;
182.212388;0.910600;
182.723810;0.910065;
183.236667;0.909538;
183.750963;0.909018;
184.266704;0.908505;
184.783891;0.908000;
185.302531;0.907503;
185.822626;0.907013;
186.344180;0.906531;
186.867199;0.906057;
187.391685;0.905590;
187.917644;0.905131;
188.445079;0.904680;
188.973994;0.904236;
189.504394;0.903801;
190.036283;0.903373;
190.569664;0.902954;
191.104542;0.902542;
191.640922;0.902138;
192.178807;0.901742;
192.718202;0.901354;
193.259111;0.900975;
193.801538;0.900603;
194.345487;0.900240;
194.890963;0.899885;
195.437971;0.899538;
195.986513;0.899199;
196.536595;0.898868;
197.088221;0.898546;
197.641395;0.898232;
198.196122;0.897926;
198.752406;0.897629;
199.310251;0.897340;
199.869662;0.897060;
200.430643;0.896788;
200.993199;0.896524;
201.557333;0.896269;
202.123051;0.896022;
202.690357;0.895784;
203.259255;0.895555;
203.829750;0.895333;
204.401846;0.895121;
204.975547;0.894917;
205.550859;0.894722;
206.127786;0.894535;
206.706332;0.894357;
207.286502;0.894187;
207.868300;0.894027;
208.451731;0.893875;
209.036799;0.893731;
209.623510;0.893596;
210.211868;0.893470;
210.801877;0.893353;
211.393541;0.893244;
211.986867;0.893144;
212.581858;0.893053;
213.178519;0.892971;
213.776854;0.892897;
214.376869;0.892832;
214.978568;0.892776;
215.581955;0.892728;
216.187037;0.892690;
216.793816;0.892660;
217.402299;0.892639;
218.012489;0.892626;
218.624393;0.892622;
219.238013;0.892627;
219.853356;0.892641;
220.470426;0.892664;
221.089228;0.892695;
221.709767;0.892735;
222.332047;0.892784;
222.956074;0.892841;
223.581852;0.892907;
224.209387;0.892982;
224.838684;0.893066;
225.469746;0.893158;
226.102580;0.893259;
226.737190;0.893369;
227.373581;0.893487;
228.011758;0.893614;
228.651726;0.893749;
229.293491;0.893893;
229.937057;0.894046;
230.582429;0.894207;
231.229613;0.894377;
231.878613;0.894555;
232.529434;0.894742;
233.182083;0.894938;
233.836563;0.895141;
234.492880;0.895354;
235.151039;0.895574;
235.811046;0.895804;
236.472905;0.896041;
237.136621;0.896287;
237.802201;0.896541;
238.469648;0.896804;
239.138969;0.897075;
239.810169;0.897354;
240.483252;0.897641;
241.158225;0.897937;
241.835092;0.898240;
242.513859;0.898552;
243.194531;0.898872;
243.877113;0.899201;
244.561612;0.899537;
245.248031;0.899881;
245.936377;0.900233;
246.626655;0.900593;
247.318871;0.900962;
248.013029;0.901338;
248.709136;0.901722;
249.407196;0.902113;
250.107216;0.902513;
250.809200;0.902920;
251.513155;0.903335;
252.219086;0.903758;
252.926998;0.904188;
253.636897;0.904626;
254.348788;0.905072;
255.062678;0.905525;
255.778571;0.905986;
256.496473;0.906454;
257.216391;0.906929;
257.938329;0.907412;
258.662293;0.907903;
259.388289;0.908400;
260.116323;0.908905;
260.846401;0.909417;
261.578527;0.909936;
262.312709;0.910463;
263.048951;0.910996;
263.787259;0.911537;
264.527640;0.912084;
265.270099;0.912639;
266.014642;0.913200;
266.761274;0.913769;
267.510002;0.914344;
268.260832;0.914926;
269.013769;0.915514;
269.768819;0.916110;
270.525988;0.916712;
271.285283;0.917321;
272.046708;0.917936;
272.810271;0.918558;
273.575977;0.919186;
274.343832;0.919821;
275.113843;0.920462;
275.886014;0.921110;
276.660353;0.921763;
277.436865;0.922423;
278.215556;0.923090;
278.996434;0.923762;
279.779502;0.924441;
280.564769;0.925125;
281.352240;0.925816;
282.141921;0.926512;
282.933818;0.927215;
283.727938;0.927923;
284.524287;0.928638;
285.322871;0.929358;
286.123697;0.930083;
286.926770;0.930815;
287.732097;0.931552;
288.539685;0.932295;
289.349539;0.933043;
290.161666;0.933797;
290.976073;0.934556;
291.792766;0.935321;
292.611750;0.936091;
293.433034;0.936867;
294.256622;0.937647;
295.082523;0.938433;
295.910741;0.939224;
296.741284;0.940021;
297.574158;0.940822;
298.409369;0.941629;
299.246925;0.942440;
300.086832;0.943256;
300.929096;0.944078;
301.773724;0.944904;
302.620722;0.945735;
303.470098;0.946571;
304.321858;0.947411;
305.176009;0.948256;
306.032557;0.949106;
306.891509;0.949961;
307.752872;0.950820;
308.616652;0.951683;
309.482857;0.952551;
310.351494;0.953424;
311.222568;0.954301;
312.096087;0.955182;
312.972058;0.956067;
313.850487;0.956957;
314.731382;0.957851;
315.614749;0.958749;
316.500596;0.959651;
317.388929;0.960557;
318.279756;0.961468;
319.173082;0.962382;
320.068916;0.963300;
320.967265;0.964222;
321.868135;0.965148;
322.771533;0.966078;
323.677467;0.967012;
324.585944;0.967949;
325.496970;0.968890;
326.410554;0.969835;
327.326701;0.970784;
328.245420;0.971736;
329.166718;0.972691;
330.090602;0.973650;
331.017078;0.974613;
331.946155;0.975579;
332.877840;0.976548;
333.812140;0.977521;
334.749061;0.978497;
335.688613;0.979476;
336.630802;0.980459;
337.575635;0.981445;
338.523120;0.982433;
339.473265;0.983426;
340.426076;0.984421;
341.381562;0.985419;
342.339729;0.986420;
343.300586;0.987424;
344.264139;0.988431;
345.230397;0.989442;
346.199367;0.990454;
347.171057;0.991470;
348.145474;0.992489;
349.122626;0.993510;
350.102520;0.994534;
351.085165;0.995561;
352.070568;0.996591;
353.058736;0.997623;
354.049678;0.998658;
355.043402;0.999695;
356.039914;1.000735;
357.039223;1.001777;
358.041338;1.002822;
359.046265;1.003869;
360.054012;1.004919;
361.064588;1.005971;
362.078000;1.007026;
363.094257;1.008082;
364.113366;1.009141;
365.135336;1.010203;
366.160174;1.011266;
367.187888;1.012332;
368.218487;1.013400;
369.251978;1.014470;
370.288371;1.015542;
371.327672;1.016616;
372.369890;1.017693;
373.415033;1.018771;
374.463110;1.019851;
375.514128;1.020933;
376.568097;1.022018;
377.625023;1.023104;
378.684916;1.024192;
379.747784;1.025282;
380.813636;1.026374;
381.882478;1.027467;
382.954321;1.028562;
384.029172;1.029660;
385.107040;1.030758;
386.187933;1.031859;
387.271860;1.032961;
388.358829;1.034065;
389.448849;1.035170;
390.541929;1.036277;
391.638076;1.037386;
392.737300;1.038496;
393.839609;1.039608;
394.945012;1.040721;
396.053518;1.041836;
397.165135;1.042952;
398.279872;1.044070;
399.397738;1.045189;
400.518741;1.046310;
401.642891;1.047431;
402.770196;1.048555;
403.900665;1.049679;
405.034307;1.050805;
406.171130;1.051932;
407.311145;1.053061;
408.454359;1.054190;
409.600782;1.055321;
410.750423;1.056453;
411.903290;1.057586;
413.059393;1.058721;
414.218741;1.059856;
415.381343;1.060993;
416.547208;1.062131;
417.716345;1.063270;
418.888764;1.064409;
420.064474;1.065550;
421.243483;1.066692;
422.425801;1.067835;
423.611438;1.068979;
424.800403;1.070124;
425.992705;1.071270;
427.188353;1.072417;
428.387358;1.073565;
429.589727;1.074713;
430.795471;1.075863;
432.004600;1.077013;
433.217122;1.078165;
434.433047;1.079317;
435.652386;1.080469;
436.875146;1.081623;
438.101338;1.082778;
439.330973;1.083933;
440.564058;1.085089;
441.800604;1.086245;
443.040621;1.087403;
444.284118;1.088561;
445.531106;1.089720;
446.781593;1.090879;
448.035591;1.092039;
449.293107;1.093200;
450.554154;1.094362;
451.818740;1.095524;
453.086875;1.096686;
454.358569;1.097849;
455.633833;1.099013;
456.912676;1.100177;
458.195109;1.101342;
459.481141;1.102508;
460.770782;1.103674;
462.064043;1.104840;
463.360934;1.106007;
464.661465;1.107174;
465.965647;1.108342;
467.273488;1.109510;
468.585001;1.110679;
469.900195;1.111848;
471.219080;1.113018;
472.541666;1.114188;
473.867965;1.115358;
475.197987;1.116529;
476.531741;1.117700;
477.869239;1.118871;
479.210491;1.120043;
480.555508;1.121215;
481.904299;1.122387;
483.256877;1.123560;
484.613250;1.124733;
485.973431;1.125906;
487.337429;1.127080;
488.705256;1.128254;
490.076922;1.129428;
491.452438;1.130602;
492.831814;1.131777;
494.215062;1.132951;
495.602192;1.134126;
496.993216;1.135302;
498.388144;1.136477;
499.786987;1.137653;
501.189756;1.138828;
502.596463;1.140004;
504.007118;1.141180;
505.421732;1.142356;
506.840316;1.143533;
508.262882;1.144709;
509.689441;1.145886;
511.120004;1.147062;
512.554582;1.148239;
513.993187;1.149416;
515.435829;1.150593;
516.882520;1.151770;
518.333272;1.152947;
519.788096;1.154124;
521.247003;1.155301;
522.710005;1.156478;
524.177113;1.157656;
525.648339;1.158833;
527.123694;1.160010;
528.603190;1.161187;
530.086839;1.162365;
531.574652;1.163542;
533.066641;1.164719;
534.562817;1.165896;
536.063193;1.167074;
537.567780;1.168251;
539.076590;1.169428;
540.589635;1.170605;
542.106926;1.171782;
543.628476;1.172959;
545.154297;1.174136;
546.684400;1.175312;
548.218798;1.176489;
549.757503;1.177666;
551.300526;1.178842;
552.847880;1.180019;
554.399577;1.181195;
555.955630;1.182371;
557.516049;1.183547;
559.080849;1.184723;
560.650040;1.185899;
562.223636;1.187074;
563.801648;1.188250;
565.384090;1.189425;
